PatronID,Name,Enrollment_Date,Membership_Tier,Age,Email,City
P001,Alice Johnson,1/15/2022,Premium,35,[email],New York
P002,Bob Williams,3/20/2021,Standard,28,[email],Los Angeles
P003,Charlie Brown,7/1/2023,Basic,42,[email],Chicago
P004,Diana Miller,11/10/2022,Premium,55,[email],New York
P005,Eve Davis,2/28/2023,Standard,22,[email],Los Angeles
P006,Frank White,8/5/2021,Basic,60,[email],Houston
P007,Grace Taylor,4/12/2022,Premium,30,[email],New York
P008,Harry Wilson,9/25/2023,Standard,48,,Miami
P009,Ivy Moore,6/18/2022,Basic,25,[email],Chicago
P010,Jack Green,12/1/2021,Premium,68,[email],Los Angeles
P011,Karen Hall,1/5/2023,Standard,33,[email],Houston
P012,Liam King,3/3/2022,Basic,40,,New York
